filename,label
fall_0186,1
fall_0187,1
fall_0188,1
fall_0189,1
fall_0190,1
fall_0191,1
fall_0192,1
fall_0193,1
fall_0194,1
fall_0195,1
fall_0196,1
fall_0197,1
fall_0198,1
fall_0199,1
fall_0200,1
fall_0201,1
fall_0202,1
fall_0203,1
fall_0204,1
fall_0205,1
fall_0206,1
fall_0207,1
fall_0208,1
fall_0209,1
fall_0210,1
fall_0211,1
fall_0212,1
fall_0213,1
fall_0214,1
fall_0215,1
fall_0216,1
fall_0217,1
fall_0218,1
fall_0219,1
fall_0220,1
fall_0221,1
fall_0222,1
fall_0223,1
fall_0224,1
fall_0225,1
fall_0226,1
fall_0227,1
fall_0228,1
fall_0229,1
fall_0230,1
fall_0231,1
fall_0232,1
fall_0233,1
fall_0234,1
fall_0235,1
fall_0236,1
fall_0237,1
fall_0238,1
fall_0239,1
fall_0240,1
fall_0241,1
fall_0242,1
fall_0243,1
fall_0244,1
fall_0245,1
fall_0246,1
fall_0247,1
fall_0248,1
fall_0249,1
fall_0250,1
fall_0251,1
fall_0252,1
fall_0253,1
fall_0254,1
fall_0255,1
fall_0256,1
fall_0257,1
fall_0258,1
fall_0259,1
fall_0260,1
fall_0261,1
fall_0262,1
fall_0263,1
fall_0264,1
fall_0265,1
fall_0266,1
fall_0267,1
fall_0268,1
fall_0269,1
fall_0270,1
fall_0271,1
fall_0272,1
fall_0273,1
fall_0274,1
fall_0275,1
fall_0276,1
fall_0277,1
fall_0278,1
fall_0279,1
fall_0280,1
fall_0281,1
fall_0282,1
fall_0283,1
fall_0284,1
fall_0285,1
fall_0286,1
fall_0287,1
fall_0288,1
fall_0289,1
fall_0290,1
fall_0291,1
fall_0292,1
fall_0293,1
fall_0294,1
fall_0295,1
fall_0296,1
fall_0297,1
fall_0298,1
fall_0299,1
fall_0300,1
fall_0301,1
fall_0302,1
fall_0303,1
fall_0304,1
fall_0305,1
fall_0306,1
fall_0307,1
fall_0308,1
fall_0309,1
fall_0310,1
fall_0311,1
fall_0312,1
fall_0313,1
fall_0314,1
fall_0315,1
fall_0316,1
fall_0317,1
fall_0318,1
fall_0319,1
fall_0320,1
fall_0321,1
fall_0322,1
fall_0323,1
fall_0324,1
fall_0325,1
fall_0326,1
fall_0327,1
fall_0328,1
fall_0329,1
fall_0330,1
fall_0331,1
fall_0332,1
fall_0333,1
fall_0334,1
fall_0335,1
fall_0336,1
fall_0337,1
fall_0338,1
fall_0339,1
fall_0340,1
fall_0341,1
fall_0342,1
fall_0343,1
fall_0344,1
fall_0345,1
fall_0346,1
fall_0347,1
fall_0348,1
fall_0349,1
fall_0350,1
fall_0351,1
fall_0352,1
fall_0353,1
fall_0354,1
fall_0355,1
fall_0356,1
fall_0357,1
fall_0358,1
fall_0359,1
fall_0360,1
fall_0361,1
fall_0362,1
fall_0363,1
fall_0364,1
fall_0365,1
fall_0366,1
fall_0367,1
fall_0368,1
fall_0369,1
fall_0370,1
fall_0371,1
fall_0372,1
fall_0373,1
fall_0374,1
fall_0375,1
fall_0376,1
fall_0377,1
fall_0378,1
fall_0379,1
fall_0380,1
fall_0381,1
fall_0382,1
fall_0383,1
fall_0384,1
fall_0385,1
fall_0386,1
fall_0387,1
fall_0388,1
fall_0389,1
fall_0390,1
fall_0391,1
fall_0392,1
fall_0393,1
fall_0394,1
fall_0395,1
fall_0396,1
fall_0397,1
fall_0398,1
fall_0399,1
fall_0400,1
fall_0401,1
fall_0402,1
fall_0403,1
fall_0404,1
fall_0405,1
fall_0406,1
fall_0407,1
fall_0408,1
fall_0409,1
fall_0410,1
fall_0411,1
fall_0412,1
fall_0413,1
fall_0414,1
fall_0415,1
fall_0416,1
fall_0417,1
fall_0418,1
fall_0419,1
fall_0420,1
fall_0421,1
fall_0422,1
fall_0423,1
fall_0424,1
fall_0425,1
fall_0426,1
fall_0427,1
fall_0428,1
fall_0429,1
fall_0430,1
fall_0431,1
fall_0432,1
fall_0433,1
fall_0434,1
fall_0435,1
fall_0436,1
fall_0437,1
fall_0438,1
fall_0439,1
fall_0440,1
fall_0441,1
fall_0442,1
fall_0443,1
fall_0444,1
fall_0445,1
fall_0446,1
fall_0447,1
fall_0448,1
fall_0449,1
fall_0450,1
fall_0451,1
fall_0452,1
fall_0453,1
fall_0454,1
fall_0455,1
fall_0456,1
fall_0457,1
fall_0458,1
fall_0459,1
fall_0460,1
fall_0461,1
fall_0462,1
fall_0463,1
fall_0464,1
fall_0465,1
fall_0466,1
fall_0467,1
fall_0468,1
fall_0469,1
fall_0470,1
fall_0471,1
fall_0472,1
fall_0473,1
fall_0474,1
fall_0475,1
fall_0476,1
fall_0477,1
fall_0478,1
fall_0479,1
fall_0480,1
fall_0481,1
fall_0482,1
fall_0483,1
fall_0484,1
fall_0485,1
fall_0486,1
fall_0487,1
fall_0488,1
fall_0489,1
fall_0490,1
fall_0491,1
fall_0492,1
fall_0493,1
fall_0494,1
fall_0495,1
fall_0496,1
fall_0497,1
fall_0498,1
fall_0499,1
fall_0500,1
fall_0501,1
fall_0502,1
fall_0503,1
fall_0504,1
fall_0505,1
fall_0506,1
fall_0507,1
fall_0508,1
fall_0509,1
fall_0510,1
fall_0511,1
fall_0512,1
fall_0513,1
fall_0514,1
fall_0515,1
fall_0516,1
fall_0517,1
fall_0518,1
fall_0519,1
fall_0520,1
fall_0521,1
fall_0522,1
fall_0523,1
fall_0524,1
fall_0525,1
fall_0526,1
fall_0527,1
fall_0528,1
fall_0529,1
fall_0530,1
fall_0531,1
fall_0532,1
fall_0533,1
fall_0534,1
fall_0535,1
fall_0536,1
fall_0537,1
fall_0538,1
fall_0539,1
fall_0540,1
fall_0541,1
fall_0542,1
fall_0543,1
fall_0544,1
fall_0545,1
fall_0546,1
fall_0547,1
fall_0548,1
fall_0549,1
fall_0550,1
fall_0551,1
fall_0552,1
fall_0553,1
fall_0554,1
fall_0555,1
fall_0556,1
fall_0557,1
fall_0558,1
fall_0559,1
fall_0560,1
fall_0561,1
fall_0562,1
fall_0563,1
fall_0564,1
fall_0565,1
fall_0566,1
fall_0567,1
fall_0568,1
fall_0569,1
fall_0570,1
fall_0571,1
fall_0572,1
fall_0573,1
fall_0574,1
fall_0575,1
fall_0576,1
fall_0577,1
fall_0578,1
fall_0579,1
fall_0580,1
fall_0581,1
fall_0582,1
fall_0583,1
fall_0584,1
fall_0585,1
fall_0586,1
fall_0587,1
fall_0588,1
fall_0589,1
fall_0590,1
fall_0591,1
fall_0592,1
fall_0593,1
fall_0594,1
fall_0595,1
fall_0596,1
fall_0597,1
fall_0598,1
fall_0599,1
fall_0600,1
fall_0601,1
fall_0602,1
fall_0603,1
fall_0604,1
fall_0605,1
fall_0606,1
fall_0607,1
fall_0608,1
fall_0609,1
fall_0610,1
fall_0611,1
fall_0612,1
fall_0613,1
fall_0614,1
fall_0615,1
fall_0616,1
fall_0617,1
fall_0618,1
fall_0619,1
fall_0620,1
fall_0621,1
fall_0622,1
fall_0623,1
fall_0624,1
fall_0625,1
fall_0626,1
fall_0627,1
fall_0628,1
fall_0629,1
fall_0630,1
fall_0631,1
fall_0632,1
fall_0633,1
fall_0634,1
fall_0635,1
fall_0636,1
fall_0637,1
fall_0638,1
fall_0639,1
fall_0640,1
fall_0641,1
fall_0642,1
fall_0643,1
fall_0644,1
fall_0645,1
fall_0646,1
fall_0647,1
fall_0648,1
fall_0649,1
fall_0650,1
fall_0651,1
fall_0652,1
fall_0653,1
fall_0654,1
fall_0655,1
fall_0656,1
fall_0657,1
fall_0658,1
fall_0659,1
fall_0660,1
fall_0661,1
fall_0662,1
fall_0663,1
fall_0664,1
fall_0665,1
fall_0666,1
fall_0667,1
fall_0668,1
fall_0669,1
fall_0670,1
fall_0671,1
fall_0672,1
fall_0673,1
fall_0674,1
fall_0675,1
fall_0676,1
fall_0677,1
fall_0678,1
fall_0679,1
fall_0680,1
fall_0681,1
fall_0682,1
fall_0683,1
fall_0684,1
fall_0685,1
fall_0686,1
fall_0687,1
fall_0688,1
fall_0689,1
fall_0690,1
fall_0691,1
fall_0692,1
fall_0693,1
fall_0694,1
fall_0695,1
fall_0696,1
fall_0697,1
fall_0698,1
fall_0699,1
fall_0700,1
fall_0701,1
fall_0702,1
fall_0703,1
fall_0704,1
fall_0705,1
fall_0706,1
fall_0707,1
fall_0708,1
fall_0709,1
fall_0710,1
fall_0711,1
fall_0712,1
fall_0713,1
fall_0714,1
fall_0715,1
fall_0716,1
fall_0717,1
fall_0718,1
fall_0719,1
fall_0720,1
fall_0721,1
fall_0722,1
fall_0723,1
fall_0724,1
fall_0725,1
fall_0726,1
fall_0727,1
fall_0728,1
fall_0729,1
fall_0730,1
fall_0731,1
fall_0732,1
fall_0733,1
fall_0734,1
fall_0735,1
fall_0736,1
fall_0737,1
fall_0738,1
fall_0739,1
fall_0740,1
fall_0741,1
fall_0742,1
fall_0743,1
fall_0744,1
fall_0745,1
fall_0746,1
fall_0747,1
fall_0748,1
fall_0749,1
fall_0750,1
fall_0751,1
fall_0752,1
fall_0753,1
fall_0754,1
fall_0755,1
fall_0756,1
fall_0757,1
fall_0758,1
fall_0759,1
fall_0760,1
fall_0761,1
fall_0762,1
fall_0763,1
fall_0764,1
fall_0765,1
fall_0766,1
fall_0767,1
fall_0768,1
fall_0769,1
fall_0770,1
fall_0771,1
fall_0772,1
fall_0773,1
fall_0774,1
fall_0775,1
fall_0776,1
fall_0777,1
fall_0778,1
fall_0779,1
fall_0780,1
fall_0781,1
fall_0782,1
fall_0783,1
fall_0784,1
fall_0785,1
fall_0786,1
fall_0787,1
fall_0788,1
fall_0789,1
fall_0790,1
fall_0791,1
fall_0792,1
fall_0793,1
fall_0794,1
fall_0795,1
fall_0796,1
fall_0797,1
fall_0798,1
fall_0799,1
fall_0800,1
fall_0801,1
fall_0802,1
fall_0803,1
fall_0804,1
fall_0805,1
fall_0806,1
fall_0807,1
fall_0808,1
fall_0809,1
fall_0810,1
fall_0811,1
fall_0812,1
fall_0813,1
fall_0814,1
fall_0815,1
fall_0816,1
fall_0817,1
fall_0818,1
fall_0819,1
fall_0820,1
fall_0821,1
fall_0822,1
fall_0823,1
fall_0824,1
fall_0825,1
fall_0826,1
fall_0827,1
fall_0828,1
fall_0829,1
fall_0830,1
fall_0831,1
fall_0832,1
fall_0833,1
fall_0834,1
fall_0835,1
fall_0836,1
fall_0837,1
fall_0838,1
fall_0839,1
fall_0840,1
fall_0841,1
fall_0842,1
fall_0843,1
fall_0844,1
fall_0845,1
fall_0846,1
fall_0847,1
fall_0848,1
fall_0849,1
fall_0850,1
fall_0851,1
fall_0852,1
fall_0853,1
fall_0854,1
fall_0855,1
fall_0856,1
fall_0857,1
fall_0858,1
fall_0859,1
fall_0860,1
fall_0861,1
fall_0862,1
fall_0863,1
fall_0864,1
fall_0865,1
fall_0866,1
fall_0867,1
fall_0868,1
fall_0869,1
fall_0870,1
fall_0871,1
fall_0872,1
fall_0873,1
fall_0874,1
fall_0875,1
fall_0876,1
fall_0877,1
fall_0878,1
fall_0879,1
fall_0880,1
fall_0881,1
fall_0882,1
fall_0883,1
fall_0884,1
fall_0885,1
fall_0886,1
fall_0887,1
fall_0888,1
fall_0889,1
fall_0890,1
fall_0891,1
fall_0892,1
fall_0893,1
fall_0894,1
fall_0895,1
fall_0896,1
fall_0897,1
fall_0898,1
fall_0899,1
fall_0900,1
fall_0901,1
fall_0902,1
fall_0903,1
fall_0904,1
fall_0905,1
fall_0906,1
fall_0907,1
fall_0908,1
fall_0909,1
fall_0910,1
fall_0911,1
fall_0912,1
fall_0913,1
fall_0914,1
fall_0915,1
fall_0916,1
fall_0917,1
fall_0918,1
fall_0919,1
fall_0920,1
fall_0921,1
fall_0922,1
fall_0923,1
fall_0924,1
fall_0925,1
fall_0926,1
fall_0927,1
fall_0928,1
fall_0929,1
fall_0930,1
fall_0931,1
fall_0932,1
fall_0933,1
fall_0934,1
fall_0935,1
fall_0936,1
fall_0937,1
fall_0938,1
fall_0939,1
fall_0940,1
fall_0941,1
fall_0942,1
fall_0943,1
fall_0944,1
fall_0945,1
fall_0946,1
fall_0947,1
fall_0948,1
fall_0949,1
fall_0950,1
fall_0951,1
fall_0952,1
fall_0953,1
fall_0954,1
fall_0955,1
fall_0956,1
fall_0957,1
fall_0958,1
fall_0959,1
fall_0960,1
fall_0961,1
fall_0962,1
fall_0963,1
fall_0964,1
fall_0965,1
fall_0966,1
fall_0967,1
fall_0968,1
fall_0969,1
fall_0970,1
fall_0971,1
fall_0972,1
fall_0973,1
fall_0974,1
fall_0975,1
fall_0976,1
fall_0977,1
fall_0978,1
fall_0979,1
fall_0980,1
fall_0981,1
fall_0982,1
fall_0983,1
fall_0984,1
fall_0985,1
fall_0986,1
fall_0987,1
fall_0988,1
fall_0989,1
fall_0990,1
fall_0991,1
fall_0992,1
fall_0993,1
fall_0994,1
fall_0995,1
fall_0996,1
fall_0997,1
fall_0998,1
fall_0999,1
fall_1000,1
fall_1001,1
fall_1002,1
fall_1003,1
fall_1004,1
fall_1005,1
fall_1006,1
fall_1007,1
fall_1008,1
fall_1009,1
fall_1010,1
fall_1011,1
fall_1012,1
fall_1013,1
fall_1014,1
fall_1015,1
fall_1016,1
fall_1017,1
fall_1018,1
fall_1019,1
fall_1020,1
fall_1021,1
fall_1022,1
fall_1023,1
fall_1024,1
fall_1025,1
fall_1026,1
fall_1027,1
fall_1028,1
fall_1029,1
fall_1030,1
fall_1031,1
fall_1032,1
fall_1033,1
fall_1034,1
fall_1035,1
fall_1036,1
fall_1037,1
fall_1038,1
fall_1039,1
fall_1040,1
fall_1041,1
fall_1042,1
fall_1043,1
fall_1044,1
fall_1045,1
fall_1046,1
fall_1047,1
fall_1048,1
fall_1049,1
fall_1050,1
fall_1051,1
fall_1052,1
fall_1053,1
fall_1054,1
fall_1055,1
fall_1056,1
fall_1057,1
fall_1058,1
fall_1059,1
fall_1060,1
fall_1061,1
fall_1062,1
fall_1063,1
fall_1064,1
fall_1065,1
fall_1066,1
fall_1067,1
fall_1068,1
fall_1069,1
fall_1070,1
fall_1071,1
fall_1072,1
fall_1073,1
fall_1074,1
fall_1075,1
fall_1076,1
fall_1077,1
fall_1078,1
fall_1079,1
fall_1080,1
fall_1081,1
fall_1082,1
fall_1083,1
fall_1084,1
fall_1085,1
fall_1086,1
fall_1087,1
fall_1088,1
fall_1089,1
fall_1090,1
fall_1091,1
fall_1092,1
fall_1093,1
fall_1094,1
fall_1095,1
fall_1096,1
fall_1097,1
fall_1098,1
fall_1099,1
fall_1100,1
fall_1101,1
fall_1102,1
fall_1103,1
fall_1104,1
fall_1105,1
fall_1106,1
fall_1107,1
fall_1108,1
fall_1109,1
fall_1110,1
fall_1111,1
fall_1112,1
fall_1113,1
fall_1114,1
fall_1115,1
fall_1116,1
fall_1117,1
fall_1118,1
fall_1119,1
fall_1120,1
fall_1121,1
fall_1122,1
fall_1123,1
fall_1124,1
fall_1125,1
fall_1126,1
fall_1127,1
fall_1128,1
fall_1129,1
fall_1130,1
fall_1131,1
fall_1132,1
fall_1133,1
fall_1134,1
fall_1135,1
fall_1136,1
fall_1137,1
fall_1138,1
fall_1139,1
fall_1140,1
fall_1141,1
fall_1142,1
fall_1143,1
fall_1144,1
fall_1145,1
fall_1146,1
fall_1147,1
fall_1148,1
fall_1149,1
fall_1150,1
fall_1151,1
fall_1152,1
fall_1153,1
fall_1154,1
fall_1155,1
fall_1156,1
fall_1157,1
fall_1158,1
fall_1159,1
fall_1160,1
fall_1161,1
fall_1162,1
fall_1163,1
fall_1164,1
fall_1165,1
fall_1166,1
fall_1167,1
fall_1168,1
fall_1169,1
fall_1170,1
fall_1171,1
fall_1172,1
fall_1173,1
fall_1174,1
fall_1175,1
fall_1176,1
fall_1177,1
fall_1178,1
fall_1179,1
fall_1180,1
fall_1181,1
fall_1182,1
fall_1183,1
fall_1184,1
fall_1185,1
fall_1186,1
fall_1187,1
fall_1188,1
fall_1189,1
fall_1190,1
fall_1191,1
fall_1192,1
fall_1193,1
fall_1194,1
fall_1195,1
fall_1196,1
fall_1197,1
fall_1198,1
fall_1199,1
fall_1200,1
fall_1201,1
fall_1202,1
fall_1203,1
fall_1204,1
fall_1205,1
fall_1206,1
fall_1207,1
fall_1208,1
fall_1209,1
fall_1210,1
fall_1211,1
fall_1212,1
fall_1213,1
fall_1214,1
fall_1215,1
fall_1216,1
fall_1217,1
fall_1218,1
fall_1219,1
fall_1220,1
fall_1221,1
fall_1222,1
fall_1223,1
fall_1224,1
fall_1225,1
fall_1226,1
fall_1227,1
fall_1228,1
fall_1229,1
fall_1230,1
fall_1231,1
fall_1232,1
fall_1233,1
fall_1234,1
fall_1235,1
fall_1236,1
fall_1237,1
fall_1238,1
fall_1239,1
fall_1240,1
fall_1241,1
fall_1242,1
fall_1243,1
fall_1244,1
fall_1245,1
fall_1246,1
fall_1247,1
fall_1248,1
fall_1249,1
fall_1250,1
fall_1251,1
fall_1252,1
fall_1253,1
fall_1254,1
fall_1255,1
fall_1256,1
fall_1257,1
fall_1258,1
fall_1259,1
fall_1260,1
fall_1261,1
fall_1262,1
fall_1263,1
fall_1264,1
fall_1265,1
fall_1266,1
fall_1267,1
fall_1268,1
fall_1269,1
fall_1270,1
fall_1271,1
fall_1272,1
fall_1273,1
fall_1274,1
fall_1275,1
fall_1276,1
fall_1277,1
fall_1278,1
fall_1279,1
fall_1280,1
fall_1281,1
fall_1282,1
fall_1283,1
fall_1284,1
fall_1285,1
fall_1286,1
fall_1287,1
fall_1288,1
fall_1289,1
fall_1290,1
fall_1291,1
fall_1292,1
fall_1293,1
fall_1294,1
fall_1295,1
fall_1296,1
fall_1297,1
fall_1298,1
fall_1299,1
fall_1300,1
fall_1301,1
fall_1302,1
fall_1303,1
fall_1304,1
fall_1305,1
fall_1306,1
fall_1307,1
fall_1308,1
fall_1309,1
fall_1310,1
fall_1311,1
fall_1312,1
fall_1313,1
fall_1314,1
fall_1315,1
fall_1316,1
fall_1317,1
fall_1318,1
fall_1319,1
fall_1320,1
fall_1321,1
fall_1322,1
fall_1323,1
fall_1324,1
fall_1325,1
fall_1326,1
fall_1327,1
fall_1328,1
fall_1329,1
fall_1330,1
fall_1331,1
fall_1332,1
fall_1333,1
fall_1334,1
fall_1335,1
fall_1336,1
fall_1337,1
fall_1338,1
fall_1339,1
fall_1340,1
fall_1341,1
fall_1342,1
fall_1343,1
fall_1344,1
fall_1345,1
fall_1346,1
fall_1347,1
fall_1348,1
fall_1349,1
fall_1350,1
fall_1351,1
fall_1352,1
fall_1353,1
fall_1354,1
fall_1355,1
fall_1356,1
fall_1357,1
fall_1358,1
fall_1359,1
fall_1360,1
fall_1361,1
fall_1362,1
fall_1363,1
fall_1364,1
fall_1365,1
fall_1366,1
fall_1367,1
fall_1368,1
fall_1369,1
fall_1370,1
fall_1371,1
fall_1372,1
fall_1373,1
fall_1374,1
fall_1375,1
fall_1376,1
fall_1377,1
fall_1378,1
fall_1379,1
fall_1380,1
fall_1381,1
fall_1382,1
fall_1383,1
fall_1384,1
fall_1385,1
fall_1386,1
fall_1387,1
fall_1388,1
fall_1389,1
fall_1390,1
fall_1391,1
fall_1392,1
fall_1393,1
fall_1394,1
fall_1395,1
fall_1396,1
fall_1397,1
fall_1398,1
fall_1399,1
fall_1400,1
fall_1401,1
fall_1402,1
fall_1403,1
fall_1404,1
fall_1405,1
fall_1406,1
fall_1407,1
fall_1408,1
fall_1409,1
fall_1410,1
fall_1411,1
fall_1412,1
fall_1413,1
fall_1414,1
fall_1415,1
fall_1416,1
fall_1417,1
fall_1418,1
fall_1419,1
fall_1420,1
fall_1421,1
fall_1422,1
fall_1423,1
fall_1424,1
fall_1425,1
fall_1426,1
fall_1427,1
fall_1428,1
fall_1429,1
fall_1430,1
fall_1431,1
fall_1432,1
fall_1433,1
fall_1434,1
fall_1435,1
fall_1436,1
fall_1437,1
fall_1438,1
fall_1439,1
fall_1440,1
fall_1441,1
fall_1442,1
fall_1443,1
fall_1444,1
fall_1445,1
fall_1446,1
fall_1447,1
fall_1448,1
fall_1449,1
fall_1450,1
fall_1451,1
fall_1452,1
fall_1453,1
fall_1454,1
fall_1455,1
fall_1456,1
fall_1457,1
fall_1458,1
fall_1459,1
fall_1460,1
fall_1461,1
fall_1462,1
fall_1463,1
fall_1464,1
fall_1465,1
fall_1466,1
fall_1467,1
fall_1468,1
fall_1469,1
fall_1470,1
fall_1471,1
fall_1472,1
fall_1473,1
fall_1474,1
fall_1475,1
fall_1476,1
fall_1477,1
fall_1478,1
fall_1479,1
fall_1480,1
fall_1481,1
fall_1482,1
fall_1483,1
fall_1484,1
fall_1485,1
fall_1486,1
fall_1487,1
fall_1488,1
fall_1489,1
fall_1490,1
fall_1491,1
fall_1492,1
fall_1493,1
fall_1494,1
fall_1495,1
fall_1496,1
fall_1497,1
fall_1498,1
fall_1499,1
fall_1500,1
fall_1501,1
fall_1502,1
fall_1503,1
fall_1504,1
fall_1505,1
fall_1506,1
fall_1507,1
fall_1508,1
fall_1509,1
fall_1510,1
fall_1511,1
fall_1512,1
fall_1513,1
fall_1514,1
fall_1515,1
fall_1516,1
fall_1517,1
fall_1518,1
fall_1519,1
fall_1520,1
fall_1521,1
fall_1522,1
fall_1523,1
fall_1524,1
fall_1525,1
fall_1526,1
fall_1527,1
fall_1528,1
fall_1529,1
fall_1530,1
fall_1531,1
fall_1532,1
fall_1533,1
fall_1534,1
fall_1535,1
fall_1536,1
fall_1537,1
fall_1538,1
fall_1539,1
fall_1540,1
fall_1541,1
fall_1542,1
fall_1543,1
fall_1544,1
fall_1545,1
fall_1546,1
fall_1547,1
fall_1548,1
fall_1549,1
fall_1550,1
fall_1551,1
fall_1552,1
fall_1553,1
fall_1554,1
fall_1555,1
fall_1556,1
fall_1557,1
fall_1558,1
fall_1559,1
fall_1560,1
fall_1561,1
fall_1562,1
fall_1563,1
fall_1564,1
fall_1565,1
fall_1566,1
fall_1567,1
fall_1568,1
fall_1569,1
fall_1570,1
fall_1571,1
fall_1572,1
fall_1573,1
fall_1574,1
fall_1575,1
fall_1576,1
fall_1577,1
fall_1578,1
fall_1579,1
fall_1580,1
fall_1581,1
fall_1582,1
fall_1583,1
fall_1584,1
fall_1585,1
fall_1586,1
fall_1587,1
fall_1588,1
fall_1589,1
fall_1590,1
fall_1591,1
fall_1592,1
fall_1593,1
fall_1594,1
fall_1595,1
fall_1596,1
fall_1597,1
fall_1598,1
fall_1599,1
fall_1600,1
fall_1601,1
fall_1602,1
fall_1603,1
fall_1604,1
fall_1605,1
fall_1606,1
fall_1607,1
fall_1608,1
fall_1609,1
fall_1610,1
fall_1611,1
fall_1612,1
fall_1613,1
fall_1614,1
fall_1615,1
fall_1616,1
fall_1617,1
fall_1618,1
fall_1619,1
fall_1620,1
fall_1621,1
fall_1622,1
fall_1623,1
fall_1624,1
fall_1625,1
fall_1626,1
fall_1627,1
fall_1628,1
fall_1629,1
fall_1630,1
fall_1631,1
fall_1632,1
fall_1633,1
fall_1634,1
fall_1635,1
fall_1636,1
fall_1637,1
fall_1638,1
fall_1639,1
fall_1640,1
fall_1641,1
fall_1642,1
fall_1643,1
fall_1644,1
fall_1645,1
fall_1646,1
fall_1647,1
fall_1648,1
fall_1649,1
fall_1650,1
fall_1651,1
fall_1652,1
fall_1653,1
fall_1654,1
fall_1655,1
fall_1656,1
fall_1657,1
fall_1658,1
fall_1659,1
fall_1660,1
fall_1661,1
fall_1662,1
fall_1663,1
fall_1664,1
fall_1665,1
fall_1666,1
fall_1667,1
fall_1668,1
fall_1669,1
fall_1670,1
fall_1671,1
fall_1672,1
fall_1673,1
fall_1674,1
fall_1675,1
fall_1676,1
fall_1677,1
fall_1678,1
fall_1679,1
fall_1680,1
fall_1681,1
fall_1682,1
fall_1683,1
fall_1684,1
fall_1685,1
fall_1686,1
fall_1687,1
fall_1688,1
fall_1689,1
fall_1690,1
fall_1691,1
fall_1692,1
fall_1693,1
fall_1694,1
fall_1695,1
fall_1696,1
fall_1697,1
fall_1698,1
fall_1699,1
fall_1700,1
fall_1701,1
fall_1702,1
fall_1703,1
fall_1704,1
fall_1705,1
fall_1706,1
fall_1707,1
fall_1708,1
fall_1709,1
fall_1710,1
fall_1711,1
fall_1712,1
fall_1713,1
fall_1714,1
fall_1715,1
fall_1716,1
fall_1717,1
fall_1718,1
fall_1719,1
fall_1720,1
fall_1721,1
fall_1722,1
fall_1723,1
fall_1724,1
fall_1725,1
fall_1726,1
fall_1727,1
fall_1728,1
fall_1729,1
fall_1730,1
fall_1731,1
fall_1732,1
fall_1733,1
fall_1734,1
fall_1735,1
fall_1736,1
fall_1737,1
fall_1738,1
fall_1739,1
fall_1740,1
fall_1741,1
fall_1742,1
fall_1743,1
fall_1744,1
fall_1745,1
fall_1746,1
fall_1747,1
fall_1748,1
